date,area,n,strike_label,k,K,price_per_1,source
2009-10-30,EU,1,S0,0.0,1.0,0.2144,floor
2009-10-30,EU,1,S1,0.01,1.01,0.49520000000000003,floor
2009-10-30,EU,1,S2,0.02,1.02,1.0207,floor
2009-10-30,EU,1,SN1,-0.01,0.99,0.0883,floor
2009-11-30,EU,1,S0,0.0,1.0,0.18789999999999998,floor
2009-11-30,EU,1,S1,0.01,1.01,0.5121,floor
2009-11-30,EU,1,S2,0.02,1.02,1.1238,floor
2009-11-30,EU,1,SN1,-0.01,0.99,0.060700000000000004,floor
2009-12-31,EU,1,S0,0.0,1.0,0.1649,floor
2009-12-31,EU,1,S1,0.01,1.01,0.4334,floor
2009-12-31,EU,1,S2,0.02,1.02,0.9693,floor
2009-12-31,EU,1,SN1,-0.01,0.99,0.0584,floor
2010-01-29,EU,1,S0,0.0,1.0,0.182,floor
2010-01-29,EU,1,S1,0.01,1.01,0.46590000000000004,floor
2010-01-29,EU,1,S2,0.02,1.02,1.0162,floor
2010-01-29,EU,1,SN1,-0.01,0.99,0.0672,floor
2010-02-26,EU,1,S0,0.0,1.0,0.20079999999999998,floor
2010-02-26,EU,1,S1,0.01,1.01,0.5074000000000001,floor
2010-02-26,EU,1,S2,0.02,1.02,1.0816,floor
2010-02-26,EU,1,SN1,-0.01,0.99,0.0741,floor
2010-03-31,EU,1,S0,0.0,1.0,0.1485,floor
2010-03-31,EU,1,S1,0.01,1.01,0.4769,floor
2010-03-31,EU,1,S2,0.02,1.02,0.8875,floor
2010-03-31,EU,1,SN1,-0.01,0.99,0.0552,floor
2010-04-30,EU,1,S0,0.0,1.0,0.11019999999999999,floor
2010-04-30,EU,1,S1,0.01,1.01,0.2862,floor
2010-04-30,EU,1,S2,0.02,1.02,0.6839,floor
2010-04-30,EU,1,SN1,-0.01,0.99,0.12029999999999999,floor
2010-05-31,EU,1,S0,0.0,1.0,0.1753,floor
2010-05-31,EU,1,S1,0.01,1.01,0.39770000000000005,floor
2010-05-31,EU,1,S2,0.02,1.02,0.8422,floor
2010-05-31,EU,1,SN1,-0.01,0.99,0.0775,floor
2010-06-30,EU,1,S0,0.0,1.0,0.3013,floor
2010-06-30,EU,1,S1,0.01,1.01,0.5995,floor
2010-06-30,EU,1,S2,0.02,1.02,1.1196,floor
2010-06-30,EU,1,SN1,-0.01,0.99,0.14880000000000002,floor
2010-07-30,EU,1,S0,0.0,1.0,0.1788,floor
2010-07-30,EU,1,S1,0.01,1.01,0.4493,floor
2010-07-30,EU,1,S2,0.02,1.02,0.976,floor
2010-07-30,EU,1,SN1,-0.01,0.99,0.0659,floor
2010-08-31,EU,1,S0,0.0,1.0,0.18760000000000002,floor
2010-08-31,EU,1,S1,0.01,1.01,0.46869999999999995,floor
2010-08-31,EU,1,S2,0.02,1.02,1.0101,floor
2010-08-31,EU,1,SN1,-0.01,0.99,0.0693,floor
2010-09-30,EU,1,S0,0.0,1.0,0.1026,floor
2010-09-30,EU,1,S1,0.01,1.01,0.2836,floor
2010-09-30,EU,1,S2,0.02,1.02,0.6915,floor
2010-09-30,EU,1,SN1,-0.01,0.99,0.03535,floor
2010-10-29,EU,1,S0,0.0,1.0,0.1242,floor
2010-10-29,EU,1,S1,0.01,1.01,0.33354999999999996,floor
2010-10-29,EU,1,S2,0.02,1.02,0.7951,floor
2010-10-29,EU,1,SN1,-0.01,0.99,0.04485,floor
2010-11-30,EU,1,S0,0.0,1.0,0.0723,floor
2010-11-30,EU,1,S1,0.01,1.01,0.20350000000000001,floor
2010-11-30,EU,1,S2,0.02,1.02,0.5911,floor
2010-11-30,EU,1,SN1,-0.01,0.99,0.028399999999999998,floor
2010-12-31,EU,1,S0,0.0,1.0,0.0771,floor
2010-12-31,EU,1,S1,0.01,1.01,0.1898,floor
2010-12-31,EU,1,S2,0.02,1.02,0.4918,floor
2010-12-31,EU,1,SN1,-0.01,0.99,0.10289999999999999,floor
2011-01-31,EU,1,S0,0.0,1.0,0.0385,floor
2011-01-31,EU,1,S1,0.01,1.01,0.1168,floor
2011-01-31,EU,1,S2,0.02,1.02,0.366,floor
2011-01-31,EU,1,SN1,-0.01,0.99,0.01375,floor
2011-02-28,EU,1,S0,0.0,1.0,0.0091,floor
2011-02-28,EU,1,S1,0.01,1.01,0.037200000000000004,floor
2011-02-28,EU,1,S2,0.02,1.02,0.17679999999999998,floor
2011-02-28,EU,1,SN1,-0.01,0.99,0.0026,floor
2011-03-31,EU,1,S0,0.0,1.0,0.0031,floor
2011-03-31,EU,1,S1,0.01,1.01,0.009300000000000001,floor
2011-03-31,EU,1,S2,0.02,1.02,0.092,floor
2011-03-31,EU,1,SN1,-0.01,0.99,0.0191,floor
2011-04-29,EU,1,S0,0.0,1.0,0.0029010000000000004,floor
2011-04-29,EU,1,S1,0.01,1.01,0.014301,floor
2011-04-29,EU,1,S2,0.02,1.02,0.0868,floor
2011-04-29,EU,1,SN1,-0.01,0.99,0.0007009999999999999,floor
2011-05-31,EU,1,S0,0.0,1.0,0.011901,floor
2011-05-31,EU,1,S1,0.01,1.01,0.046401000000000005,floor
2011-05-31,EU,1,S2,0.02,1.02,0.2053,floor
2011-05-31,EU,1,SN1,-0.01,0.99,0.0036009999999999996,floor
2011-06-30,EU,1,S0,0.0,1.0,0.0464,floor
2011-06-30,EU,1,S1,0.01,1.01,0.1014,floor
2011-06-30,EU,1,S2,0.02,1.02,0.43435,floor
2011-06-30,EU,1,SN1,-0.01,0.99,0.006601,floor
2011-07-29,EU,1,S0,0.0,1.0,0.069,floor
2011-07-29,EU,1,S1,0.01,1.01,0.1456,floor
2011-07-29,EU,1,S2,0.02,1.02,0.5552,floor
2011-07-29,EU,1,SN1,-0.01,0.99,0.007201,floor
2011-08-31,EU,1,S0,0.0,1.0,0.049601,floor
2011-08-31,EU,1,S1,0.01,1.01,0.20370000000000002,floor
2011-08-31,EU,1,S2,0.02,1.02,0.7092,floor
2011-08-31,EU,1,SN1,-0.01,0.99,0.013801,floor
2011-09-30,EU,1,S0,0.0,1.0,0.0637,floor
2011-09-30,EU,1,S1,0.01,1.01,0.1783,floor
2011-09-30,EU,1,S2,0.02,1.02,0.5704,floor
2011-09-30,EU,1,SN1,-0.01,0.99,0.027801,floor
2011-10-31,EU,1,S0,0.0,1.0,0.059000000000000004,floor
2011-10-31,EU,1,S1,0.01,1.01,0.1562,floor
2011-10-31,EU,1,S2,0.02,1.02,0.4876,floor
2011-10-31,EU,1,SN1,-0.01,0.99,0.026301,floor
2011-11-30,EU,1,S0,0.0,1.0,0.0969,floor
2011-11-30,EU,1,S1,0.01,1.01,0.1943,floor
2011-11-30,EU,1,S2,0.02,1.02,0.46045,floor
2011-11-30,EU,1,SN1,-0.01,0.99,0.05525,floor
2011-12-30,EU,1,S0,0.0,1.0,0.0875,floor
2011-12-30,EU,1,S1,0.01,1.01,0.2032,floor
2011-12-30,EU,1,S2,0.02,1.02,0.5621,floor
2011-12-30,EU,1,SN1,-0.01,0.99,0.04550099999999999,floor
2012-01-31,EU,1,S0,0.0,1.0,0.0872,floor
2012-01-31,EU,1,S1,0.01,1.01,0.18960000000000002,floor
2012-01-31,EU,1,S2,0.02,1.02,0.5473,floor
2012-01-31,EU,1,SN1,-0.01,0.99,0.050300000000000004,floor
2012-02-29,EU,1,S0,0.0,1.0,0.056299999999999996,floor
2012-02-29,EU,1,S1,0.01,1.01,0.145,floor
2012-02-29,EU,1,S2,0.02,1.02,0.5051,floor
2012-02-29,EU,1,SN1,-0.01,0.99,0.028700999999999997,floor
2012-03-30,EU,1,S0,0.0,1.0,0.045,floor
2012-03-30,EU,1,S1,0.01,1.01,0.1257,floor
2012-03-30,EU,1,S2,0.02,1.02,0.4598,floor
2012-03-30,EU,1,SN1,-0.01,0.99,0.019201,floor
2012-04-30,EU,1,S0,0.0,1.0,0.035,floor
2012-04-30,EU,1,S1,0.01,1.01,0.145,floor
2012-04-30,EU,1,S2,0.02,1.02,0.47,floor
2012-04-30,EU,1,SN1,-0.01,0.99,0.015801,floor
2012-05-31,EU,1,S0,0.0,1.0,0.057999999999999996,floor
2012-05-31,EU,1,S1,0.01,1.01,0.2213,floor
2012-05-31,EU,1,S2,0.02,1.02,0.7087,floor
2012-05-31,EU,1,SN1,-0.01,0.99,0.019701,floor
2012-06-29,EU,1,S0,0.0,1.0,0.08960000000000001,floor
2012-06-29,EU,1,S1,0.01,1.01,0.32015,floor
2012-06-29,EU,1,S2,0.02,1.02,0.93285,floor
2012-06-29,EU,1,SN1,-0.01,0.99,0.030201,floor
2012-07-31,EU,1,S0,0.0,1.0,0.07,floor
2012-07-31,EU,1,S1,0.01,1.01,0.247,floor
2012-07-31,EU,1,S2,0.02,1.02,0.75,floor
2012-07-31,EU,1,SN1,-0.01,0.99,0.022701,floor
2012-08-31,EU,1,S0,0.0,1.0,0.0554,floor
2012-08-31,EU,1,S1,0.01,1.01,0.15380000000000002,floor
2012-08-31,EU,1,S2,0.02,1.02,0.53,floor
2012-08-31,EU,1,SN1,-0.01,0.99,0.011500999999999999,floor
2012-09-28,EU,1,S0,0.0,1.0,0.03,floor
2012-09-28,EU,1,S1,0.01,1.01,0.1257,floor
2012-09-28,EU,1,S2,0.02,1.02,0.4639,floor
2012-09-28,EU,1,SN1,-0.01,0.99,0.011001,floor
2012-10-31,EU,1,S0,0.0,1.0,0.026501,floor
2012-10-31,EU,1,S1,0.01,1.01,0.105,floor
2012-10-31,EU,1,S2,0.02,1.02,0.44,floor
2012-10-31,EU,1,SN1,-0.01,0.99,0.007101,floor
2012-11-30,EU,1,S0,0.0,1.0,0.035501,floor
2012-11-30,EU,1,S1,0.01,1.01,0.14,floor
2012-11-30,EU,1,S2,0.02,1.02,0.535,floor
2012-11-30,EU,1,SN1,-0.01,0.99,0.010101,floor
2012-12-31,EU,1,S0,0.0,1.0,0.035,floor
2012-12-31,EU,1,S1,0.01,1.01,0.175,floor
2012-12-31,EU,1,S2,0.02,1.02,0.6622,floor
2012-12-31,EU,1,SN1,-0.01,0.99,0.007501,floor
2013-01-31,EU,1,S0,0.0,1.0,0.040101000000000005,floor
2013-01-31,EU,1,S1,0.01,1.01,0.165,floor
2013-01-31,EU,1,S2,0.02,1.02,0.645,floor
2013-01-31,EU,1,SN1,-0.01,0.99,0.012601,floor
2013-02-28,EU,1,S0,0.0,1.0,0.04,floor
2013-02-28,EU,1,S1,0.01,1.01,0.17,floor
2013-02-28,EU,1,S2,0.02,1.02,0.635,floor
2013-02-28,EU,1,SN1,-0.01,0.99,0.015901000000000002,floor
2013-03-29,EU,1,S0,0.0,1.0,0.057800000000000004,floor
2013-03-29,EU,1,S1,0.01,1.01,0.2286,floor
2013-03-29,EU,1,S2,0.02,1.02,0.8070999999999999,floor
2013-03-29,EU,1,SN1,-0.01,0.99,0.018201000000000002,floor
2013-04-30,EU,1,S0,0.0,1.0,0.0709,floor
2013-04-30,EU,1,S1,0.01,1.01,0.27699999999999997,floor
2013-04-30,EU,1,S2,0.02,1.02,0.9281999999999999,floor
2013-04-30,EU,1,SN1,-0.01,0.99,0.023701,floor
2013-05-31,EU,1,S0,0.0,1.0,0.061399999999999996,floor
2013-05-31,EU,1,S1,0.01,1.01,0.2586,floor
2013-05-31,EU,1,S2,0.02,1.02,0.86885,floor
2013-05-31,EU,1,SN1,-0.01,0.99,0.005651000000000001,floor
2013-06-28,EU,1,S0,0.0,1.0,0.0711,floor
2013-06-28,EU,1,S1,0.01,1.01,0.2986,floor
2013-06-28,EU,1,S2,0.02,1.02,0.9838,floor
2013-06-28,EU,1,SN1,-0.01,0.99,0.021901,floor
2013-07-31,EU,1,S0,0.0,1.0,0.051,floor
2013-07-31,EU,1,S1,0.01,1.01,0.187,floor
2013-07-31,EU,1,S2,0.02,1.02,0.7256,floor
2013-07-31,EU,1,SN1,-0.01,0.99,0.004701,floor
2013-08-30,EU,1,S0,0.0,1.0,0.040701,floor
2013-08-30,EU,1,S1,0.01,1.01,0.1634,floor
2013-08-30,EU,1,S2,0.02,1.02,0.6916,floor
2013-08-30,EU,1,SN1,-0.01,0.99,0.013801,floor
2013-09-30,EU,1,S0,0.0,1.0,0.038501,floor
2013-09-30,EU,1,S1,0.01,1.01,0.2133,floor
2013-09-30,EU,1,S2,0.02,1.02,0.8837999999999999,floor
2013-09-30,EU,1,SN1,-0.01,0.99,0.010101,floor
2013-10-31,EU,1,S0,0.0,1.0,0.0717,floor
2013-10-31,EU,1,S1,0.01,1.01,0.3575,floor
2013-10-31,EU,1,S2,0.02,1.02,1.1513,floor
2013-10-31,EU,1,SN1,-0.01,0.99,0.0121,floor
2013-11-29,EU,1,S0,0.0,1.0,0.105,floor
2013-11-29,EU,1,S1,0.01,1.01,0.4621,floor
2013-11-29,EU,1,S2,0.02,1.02,1.2675,floor
2013-11-29,EU,1,SN1,-0.01,0.99,0.0258,floor
2013-12-31,EU,1,S0,0.0,1.0,0.098,floor
2013-12-31,EU,1,S1,0.01,1.01,0.4647,floor
2013-12-31,EU,1,S2,0.02,1.02,1.2897,floor
2013-12-31,EU,1,SN1,-0.01,0.99,0.022401,floor
2014-01-31,EU,1,S0,0.0,1.0,0.08130000000000001,floor
2014-01-31,EU,1,S1,0.01,1.01,0.39465000000000006,floor
2014-01-31,EU,1,S2,0.02,1.02,1.2123,floor
2014-01-31,EU,1,SN1,-0.01,0.99,0.021001,floor
2014-02-28,EU,1,S0,0.0,1.0,0.0746,floor
2014-02-28,EU,1,S1,0.01,1.01,0.32289999999999996,floor
2014-02-28,EU,1,S2,0.02,1.02,1.0869,floor
2014-02-28,EU,1,SN1,-0.01,0.99,0.024301,floor
2014-03-31,EU,1,S0,0.0,1.0,0.0713,floor
2014-03-31,EU,1,S1,0.01,1.01,0.4497,floor
2014-03-31,EU,1,S2,0.02,1.02,1.3318,floor
2014-03-31,EU,1,SN1,-0.01,0.99,0.014001,floor
2014-04-30,EU,1,S0,0.0,1.0,0.0635,floor
2014-04-30,EU,1,S1,0.01,1.01,0.38670000000000004,floor
2014-04-30,EU,1,S2,0.02,1.02,1.2324,floor
2014-04-30,EU,1,SN1,-0.01,0.99,0.015801,floor
2014-05-30,EU,1,S0,0.0,1.0,0.0446,floor
2014-05-30,EU,1,S1,0.01,1.01,0.36479999999999996,floor
2014-05-30,EU,1,S2,0.02,1.02,1.2203,floor
2014-05-30,EU,1,SN1,-0.01,0.99,0.010001,floor
2014-06-30,EU,1,S0,0.0,1.0,0.0462,floor
2014-06-30,EU,1,S1,0.01,1.01,0.38280000000000003,floor
2014-06-30,EU,1,S2,0.02,1.02,1.2570999999999999,floor
2014-06-30,EU,1,SN1,-0.01,0.99,0.007401,floor
2014-07-31,EU,1,S0,0.0,1.0,0.045899999999999996,floor
2014-07-31,EU,1,S1,0.01,1.01,0.44329999999999997,floor
2014-07-31,EU,1,S2,0.02,1.02,1.3555000000000001,floor
2014-07-31,EU,1,SN1,-0.01,0.99,0.009101,floor
2014-08-29,EU,1,S0,0.0,1.0,0.061399999999999996,floor
2014-08-29,EU,1,S1,0.01,1.01,0.5056,floor
2014-08-29,EU,1,S2,0.02,1.02,1.4247999999999998,floor
2014-08-29,EU,1,SN1,-0.01,0.99,0.006201,floor
2014-09-30,EU,1,S0,0.0,1.0,0.0775,floor
2014-09-30,EU,1,S1,0.01,1.01,0.5097999999999999,floor
2014-09-30,EU,1,S2,0.02,1.02,1.4425,floor
2014-09-30,EU,1,SN1,-0.01,0.99,0.012201,floor
2014-10-31,EU,1,S0,0.0,1.0,0.09949999999999999,floor
2014-10-31,EU,1,S1,0.01,1.01,0.5811999999999999,floor
2014-10-31,EU,1,S2,0.02,1.02,1.5288,floor
2014-10-31,EU,1,SN1,-0.01,0.99,0.008301,floor
2014-11-28,EU,1,S0,0.0,1.0,0.24530000000000002,floor
2014-11-28,EU,1,S1,0.01,1.01,0.9426000000000001,floor
2014-11-28,EU,1,S2,0.02,1.02,1.9143000000000001,floor
2014-11-28,EU,1,SN1,-0.01,0.99,0.0438,floor
2014-12-31,EU,1,S0,0.0,1.0,0.6033,floor
2014-12-31,EU,1,S1,0.01,1.01,1.4679,floor
2014-12-31,EU,1,S2,0.02,1.02,2.4722,floor
2014-12-31,EU,1,SN1,-0.01,0.99,0.2218,floor
2015-01-30,EU,1,S0,0.0,1.0,0.8049,floor
2015-01-30,EU,1,S1,0.01,1.01,1.6747999999999998,floor
2015-01-30,EU,1,S2,0.02,1.02,2.6677,floor
2015-01-30,EU,1,SN1,-0.01,0.99,0.2634,floor
2015-02-27,EU,1,S0,0.0,1.0,0.35960000000000003,floor
2015-02-27,EU,1,S1,0.01,1.01,1.0952,floor
2015-02-27,EU,1,S2,0.02,1.02,2.0525,floor
2015-02-27,EU,1,SN1,-0.01,0.99,0.054900000000000004,floor
2015-03-31,EU,1,S0,0.0,1.0,0.1549,floor
2015-03-31,EU,1,S1,0.01,1.01,0.7114,floor
2015-03-31,EU,1,S2,0.02,1.02,1.6261,floor
2015-03-31,EU,1,SN1,-0.01,0.99,0.018401,floor
2015-04-30,EU,1,S0,0.0,1.0,0.0556,floor
2015-04-30,EU,1,S1,0.01,1.01,0.275,floor
2015-04-30,EU,1,S2,0.02,1.02,0.9217,floor
2015-04-30,EU,1,SN1,-0.01,0.99,0.011301,floor
2015-05-29,EU,1,S0,0.0,1.0,0.0827,floor
2015-05-29,EU,1,S1,0.01,1.01,0.39770000000000005,floor
2015-05-29,EU,1,S2,0.02,1.02,1.1293,floor
2015-05-29,EU,1,SN1,-0.01,0.99,0.015201,floor
2015-06-30,EU,1,S0,0.0,1.0,0.11349999999999999,floor
2015-06-30,EU,1,S1,0.01,1.01,0.4874,floor
2015-06-30,EU,1,S2,0.02,1.02,1.2647,floor
2015-06-30,EU,1,SN1,-0.01,0.99,0.020501000000000002,floor
2015-07-31,EU,1,S0,0.0,1.0,0.2071,floor
2015-07-31,EU,1,S1,0.01,1.01,0.6883,floor
2015-07-31,EU,1,S2,0.02,1.02,1.5355,floor
2015-07-31,EU,1,SN1,-0.01,0.99,0.051100000000000007,floor
2015-08-31,EU,1,S0,0.0,1.0,0.35600000000000004,floor
2015-08-31,EU,1,S1,0.01,1.01,0.9915,floor
2015-08-31,EU,1,S2,0.02,1.02,1.9227,floor
2015-08-31,EU,1,SN1,-0.01,0.99,0.08789999999999999,floor
2015-09-30,EU,1,S0,0.0,1.0,0.2821,floor
2015-09-30,EU,1,S1,0.01,1.01,0.8902,floor
2015-09-30,EU,1,S2,0.02,1.02,1.8153,floor
2015-09-30,EU,1,SN1,-0.01,0.99,0.0564,floor
2015-10-30,EU,1,S0,0.0,1.0,0.16949999999999998,floor
2015-10-30,EU,1,S1,0.01,1.01,0.7184999999999999,floor
2015-10-30,EU,1,S2,0.02,1.02,1.632,floor
2015-10-30,EU,1,SN1,-0.01,0.99,0.019601,floor
2015-11-30,EU,1,S0,0.0,1.0,0.10099999999999999,floor
2015-11-30,EU,1,S1,0.01,1.01,0.5629,floor
2015-11-30,EU,1,S2,0.02,1.02,1.4577,floor
2015-11-30,EU,1,SN1,-0.01,0.99,0.010301,floor
2015-12-31,EU,1,S0,0.0,1.0,0.1664,floor
2015-12-31,EU,1,S1,0.01,1.01,0.7442,floor
2015-12-31,EU,1,S2,0.02,1.02,1.6543,floor
2015-12-31,EU,1,SN1,-0.01,0.99,0.016001,floor
2016-01-29,EU,1,S0,0.0,1.0,0.2394,floor
2016-01-29,EU,1,S1,0.01,1.01,0.902,floor
2016-01-29,EU,1,S2,0.02,1.02,1.8417,floor
2016-01-29,EU,1,SN1,-0.01,0.99,0.0254,floor
2016-02-29,EU,1,S0,0.0,1.0,0.3265,floor
2016-02-29,EU,1,S1,0.01,1.01,1.0961,floor
2016-02-29,EU,1,S2,0.02,1.02,2.0686,floor
2016-02-29,EU,1,SN1,-0.01,0.99,0.0338,floor
2016-03-31,EU,1,S0,0.0,1.0,0.1898,floor
2016-03-31,EU,1,S1,0.01,1.01,0.8355,floor
2016-03-31,EU,1,S2,0.02,1.02,1.7816999999999998,floor
2016-03-31,EU,1,SN1,-0.01,0.99,0.011901,floor
2016-04-29,EU,1,S0,0.0,1.0,0.0559,floor
2016-04-29,EU,1,S1,0.01,1.01,0.42590000000000006,floor
2016-04-29,EU,1,S2,0.02,1.02,1.2793999999999999,floor
2016-04-29,EU,1,SN1,-0.01,0.99,0.004701,floor
2016-05-31,EU,1,S0,0.0,1.0,0.048,floor
2016-05-31,EU,1,S1,0.01,1.01,0.344,floor
2016-05-31,EU,1,S2,0.02,1.02,1.089,floor
2016-05-31,EU,1,SN1,-0.01,0.99,0.004,floor
2016-06-30,EU,1,S0,0.0,1.0,0.024,floor
2016-06-30,EU,1,S1,0.01,1.01,0.26899999999999996,floor
2016-06-30,EU,1,S2,0.02,1.02,1.02,floor
2016-06-30,EU,1,SN1,-0.01,0.99,0.001,floor
2016-07-29,EU,1,S0,0.0,1.0,0.051,floor
2016-07-29,EU,1,S1,0.01,1.01,0.37,floor
2016-07-29,EU,1,S2,0.02,1.02,1.1548,floor
2016-07-29,EU,1,SN1,-0.01,0.99,0.004,floor
2016-08-31,EU,1,S0,0.0,1.0,0.069,floor
2016-08-31,EU,1,S1,0.01,1.01,0.46399999999999997,floor
2016-08-31,EU,1,S2,0.02,1.02,1.305,floor
2016-08-31,EU,1,SN1,-0.01,0.99,0.004,floor
2016-09-30,EU,1,S0,0.0,1.0,0.0797,floor
2016-09-30,EU,1,S1,0.01,1.01,0.4296,floor
2016-09-30,EU,1,S2,0.02,1.02,1.2642,floor
2016-09-30,EU,1,SN1,-0.01,0.99,0.0161,floor
2016-10-31,EU,1,S0,0.0,1.0,0.061,floor
2016-10-31,EU,1,S1,0.01,1.01,0.397,floor
2016-10-31,EU,1,S2,0.02,1.02,1.177,floor
2016-10-31,EU,1,SN1,-0.01,0.99,0.005,floor
2016-11-30,EU,1,S0,0.0,1.0,0.049,floor
2016-11-30,EU,1,S1,0.01,1.01,0.348,floor
2016-11-30,EU,1,S2,0.02,1.02,1.097,floor
2016-11-30,EU,1,SN1,-0.01,0.99,0.003,floor
2016-12-30,EU,1,S0,0.0,1.0,0.03,floor
2016-12-30,EU,1,S1,0.01,1.01,0.23,floor
2016-12-30,EU,1,S2,0.02,1.02,0.9,floor
2016-12-30,EU,1,SN1,-0.01,0.99,0.004601,floor
2017-01-31,EU,1,S0,0.0,1.0,0.0315,floor
2017-01-31,EU,1,S1,0.01,1.01,0.1519,floor
2017-01-31,EU,1,S2,0.02,1.02,0.7190000000000001,floor
2017-01-31,EU,1,SN1,-0.01,0.99,0.0038,floor
2017-02-28,EU,1,S0,0.0,1.0,0.018000000000000002,floor
2017-02-28,EU,1,S1,0.01,1.01,0.156,floor
2017-02-28,EU,1,S2,0.02,1.02,0.691,floor
2017-02-28,EU,1,SN1,-0.01,0.99,0.001,floor
2017-03-31,EU,1,S0,0.0,1.0,0.07200000000000001,floor
2017-03-31,EU,1,S1,0.01,1.01,0.431,floor
2017-03-31,EU,1,S2,0.02,1.02,1.23,floor
2017-03-31,EU,1,SN1,-0.01,0.99,0.006999999999999999,floor
2017-04-28,EU,1,S0,0.0,1.0,0.0537,floor
2017-04-28,EU,1,S1,0.01,1.01,0.3358,floor
2017-04-28,EU,1,S2,0.02,1.02,1.114,floor
2017-04-28,EU,1,SN1,-0.01,0.99,0.007801,floor
2017-05-31,EU,1,S0,0.0,1.0,0.058899999999999994,floor
2017-05-31,EU,1,S1,0.01,1.01,0.366,floor
2017-05-31,EU,1,S2,0.02,1.02,1.1719,floor
2017-05-31,EU,1,SN1,-0.01,0.99,0.008400999999999999,floor
2017-06-30,EU,1,S0,0.0,1.0,0.0397,floor
2017-06-30,EU,1,S1,0.01,1.01,0.2602,floor
2017-06-30,EU,1,S2,0.02,1.02,0.9704,floor
2017-06-30,EU,1,SN1,-0.01,0.99,0.005901,floor
2017-07-31,EU,1,S0,0.0,1.0,0.037000000000000005,floor
2017-07-31,EU,1,S1,0.01,1.01,0.27699999999999997,floor
2017-07-31,EU,1,S2,0.02,1.02,0.971,floor
2017-07-31,EU,1,SN1,-0.01,0.99,0.003,floor
2017-08-31,EU,1,S0,0.0,1.0,0.0298,floor
2017-08-31,EU,1,S1,0.01,1.01,0.22390000000000002,floor
2017-08-31,EU,1,S2,0.02,1.02,0.9055,floor
2017-08-31,EU,1,SN1,-0.01,0.99,0.003901,floor
2017-09-29,EU,1,S0,0.0,1.0,0.023100999999999997,floor
2017-09-29,EU,1,S1,0.01,1.01,0.1759,floor
2017-09-29,EU,1,S2,0.02,1.02,0.7862,floor
